info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/tz/10j2xkb15bz9gvjdmwmmmshh0000gp/T/chromatic--35072-2YUjOUhkGcUd
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tim.kelly/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/tim.kelly/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 304/318 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 50% building 340/370 modules 30 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 340/371 modules 31 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 51% building 342/371 modules 29 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 374/381 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 375/381 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 376/382 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 376/383 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 376/384 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 377/384 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 378/384 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 379/384 modules 5 active /Users/tim.kelly/Documents/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 379/385 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 55% building 379/386 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 55% building 380/386 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 55% building 380/387 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 55% building 380/388 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 380/389 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 56% building 389/418 modules 29 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /Users/tim.kelly/Documents/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 56% building 391/421 modules 30 active /Users/tim.kelly/Documents/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 56% building 391/423 modules 32 active /Users/tim.kelly/Documents/taskbox/node_modules/uuid/dist/esm-browser/rng.js
